Code,Firm,Year,NCSKEW,Duvol,ROA,Growth_rate,Leverage,SIZE,FINST,FINTR
FERG,Ferguson plc,2022,0.41656435,0.4696967,0.08,-0.025650235,0.449118934,3.276691529,3.671358003,2361
FERG,Ferguson plc,2023,-0.27688911,-0.45560611,0.08,-0.115149695,0.449044447,3.287353773,3.70018433,2651
FERG,Ferguson plc,2024,-0.06719331,-0.33492007,0.08,0.113684771,0.487493969,3.298197867,3.722716167,3374
FERG,Ferguson plc,2025,0.05514602,0.22185485,0.08,-0.022257167,0.207123691,3.308991029,3.738225448,4049
FLTR,Flutter Entertainment,2020,2.64446191,4.09552031,0.02,-0.073120979,0.395736055,3.255272505,3.599664779,1142
FLTR,Flutter Entertainment,2021,-0.01974895,-0.11310018,0.08,0.315025795,0.276456071,3.26599637,3.635885685,2091
FLTR,Flutter Entertainment,2022,-0.11942222,-0.00452642,0.08,-0.137964775,0.533516612,3.276691529,3.671358003,2361
FLTR,Flutter Entertainment,2023,0.0148996,-0.02856062,0.08,0.009449964,0.297073352,3.287353773,3.70018433,2651
FLTR,Flutter Entertainment,2024,0.29552108,0.30648808,0.08,0.080743958,0.53037093,3.298197867,3.722716167,3374
FLTR,Flutter Entertainment,2025,-0.13629917,-0.10293236,0.08,-0.009557005,0.219512195,3.308991029,3.738225448,4049
FRES,Fresnillo,2020,2.65415129,4.31627621,0.08,0.107005389,0.490946325,3.255272505,3.599664779,1142
FRES,Fresnillo,2021,-0.04684663,0.11983451,0.08,0.130812981,0.535006293,3.26599637,3.635885685,2091
FRES,Fresnillo,2022,0.01702352,-0.07858785,0.08,-0.010480054,0.51635316,3.276691529,3.671358003,2361
FRES,Fresnillo,2023,-0.15393,-0.10196497,0.08,-0.102497205,0.335591454,3.287353773,3.70018433,2651
FRES,Fresnillo,2024,-0.15763122,-0.05650471,0.08,0.065156794,0.271791352,3.298197867,3.722716167,3374
FRES,Fresnillo,2025,0.27515717,0.1940272,0.08,0.142771804,0.40910505,3.308991029,3.738225448,4049
GLEN,Glencore,2020,2.63089906,3.8905334,0.08,0.053150444,0.555977077,3.255272505,3.599664779,1142
GLEN,Glencore,2021,-0.23157479,-0.07489582,0.08,0.199215878,0.292793127,3.26599637,3.635885685,2091
GLEN,Glencore,2022,0.19225525,0.38656172,0.08,-0.00546852,0.255602891,3.276691529,3.671358003,2361
GLEN,Glencore,2023,0.0258816,0.10661877,0.08,-0.139174471,0.49783888,3.287353773,3.70018433,2651
GLEN,Glencore,2024,-0.09866546,-0.03263941,0.08,0.111130997,0.262635372,3.298197867,3.722716167,3374
GLEN,Glencore,2025,-0.04759814,-0.04323078,0.08,0.103782481,0.328942163,3.308991029,3.738225448,4049
GSK,GSK plc,2020,2.64081814,3.90610165,0.14,0.096526643,0.572041262,4.812913357,3.599664779,1142
GSK,GSK plc,2021,0.08131293,0.12450914,0.14,0.195302812,0.454580017,4.823637222,3.635885685,2091
GSK,GSK plc,2022,-0.26960283,-0.42136918,0.14,-0.07376438,0.479398118,4.834363472,3.671358003,2361
GSK,GSK plc,2023,-0.27648994,-0.33336856,0.14,-0.053647587,0.254388792,4.845085631,3.70018433,2651
GSK,GSK plc,2024,0.29539158,0.41090791,0.14,0.008843651,0.325056528,4.855809799,3.722716167,3374
GSK,GSK plc,2025,-0.18981157,-0.31079593,0.14,0.089509533,0.32722282,4.866535436,3.738225448,4049
HIK,Hikma Pharmaceuticals,2020,2.62979841,4.06328479,0.13,0.011292346,0.624438594,3.653212514,3.599664779,1142
HIK,Hikma Pharmaceuticals,2021,-0.44377338,-0.56361938,0.13,0.201402806,0.362212545,3.663983455,3.635885685,2091
HIK,Hikma Pharmaceuticals,2022,-0.06358664,0.04099438,0.13,-0.009100101,0.351994986,3.674677468,3.671358003,2361
HIK,Hikma Pharmaceuticals,2023,0.01930727,0.10224979,0.13,-0.051754697,0.244988469,3.68538341,3.70018433,2651
HIK,Hikma Pharmaceuticals,2024,-0.06652729,-0.10944916,0.13,0.110655738,0.533494754,3.69609416,3.722716167,3374
HIK,Hikma Pharmaceuticals,2025,0.02673223,0.09556722,0.13,0.025499232,0.227797561,3.706803097,3.738225448,4049
HL,Hargreaves Lansdown,2020,2.65835416,4.31993718,0.2,0.032626427,0.516969995,3.255272505,3.599664779,1142
HL,Hargreaves Lansdown,2021,-0.28477537,-0.37624161,0.2,0.265868263,0.291358025,3.26599637,3.635885685,2091
HL,Hargreaves Lansdown,2022,-0.21998144,-0.31800025,0.2,-0.145404664,0.566918325,3.276691529,3.671358003,2361
HL,Hargreaves Lansdown,2023,-0.48328778,-0.62492218,0.2,0.01884253,0.539588282,3.287353773,3.70018433,2651
HL,Hargreaves Lansdown,2024,0.31235484,0.5826383,0.2,-0.015027322,0.275415896,3.298197867,3.722716167,3374
HL,Hargreaves Lansdown,2025,0.0330679,0.00524416,0.2,0.119133574,0.332254585,3.308991029,3.738225448,4049
HLMA,Halma,2020,2.63500746,4.0737091,0.08,-0.030721003,0.31142632,3.255272505,3.599664779,1142
HLMA,Halma,2021,-0.46155208,-0.55214861,0.08,0.234644914,0.384194831,3.26599637,3.635885685,2091
HLMA,Halma,2022,0.07182565,0.05172721,0.08,-0.009689922,0.443210394,3.276691529,3.671358003,2361
HLMA,Halma,2023,0.04367747,0.20973261,0.08,-0.109081139,0.224949563,3.287353773,3.70018433,2651
HLMA,Halma,2024,-0.07512914,-0.2292246,0.08,0.161711712,0.397283725,3.298197867,3.722716167,3374
HLMA,Halma,2025,-0.28690321,-0.55121166,0.08,-0.013235965,0.503353867,3.308991029,3.738225448,4049
HLN,Haleon,2020,2.65675843,3.93460956,0.08,0.027348875,0.394526373,3.255272505,3.599664779,1142
HLN,Haleon,2021,-0.27778531,-0.53299686,0.08,0.229051583,0.460206398,3.26599637,3.635885685,2091
HLN,Haleon,2022,0.56087904,0.72783135,0.08,-0.079630407,0.237471426,3.276691529,3.671358003,2361
HLN,Haleon,2023,0.10983122,0.36179235,0.08,-0.079622744,0.250883196,3.287353773,3.70018433,2651
HLN,Haleon,2024,0.31938418,0.14627302,0.08,0.150593129,0.302276589,3.298197867,3.722716167,3374
HLN,Haleon,2025,-0.13556133,-0.06884704,0.08,-0.009329809,0.372975898,3.308991029,3.738225448,4049
HSBA,HSBC Holdings,2020,2.66017111,4.31471345,0.02,0.083592288,0.900000499,6.474798819,3.599664779,1142
HSBA,HSBC Holdings,2021,0.27293017,0.37870428,0.1,0.184114935,0.900001159,6.485522684,3.635885685,2091
HSBA,HSBC Holdings,2022,-0.16750314,-0.21436014,0.1,-0.056268989,0.83066466,6.49624655,3.671358003,2361
HSBA,HSBC Holdings,2023,0.03487081,0.30698673,0.1,-0.157089789,0.789804511,6.506970466,3.70018433,2651
HSBA,HSBC Holdings,2024,0.12765249,0.30124201,0.1,0.167320518,0.684952754,6.517694324,3.722716167,3374
HSBA,HSBC Holdings,2025,-0.01100684,0.00361719,0.1,0.07516048,0.79850976,6.528418132,3.738225448,4049
HSBA,HSBC Holdings,2020,2.64191062,3.90807144,0.02,0.083592288,0.900000499,6.474798819,3.599664779,1142
HSBA,HSBC Holdings,2021,0.10886867,0.06837421,0.1,0.184114935,0.900001159,6.485522684,3.635885685,2091
HSBA,HSBC Holdings,2022,0.09101855,0.14821419,0.1,-0.056268989,0.83066466,6.49624655,3.671358003,2361
HSBA,HSBC Holdings,2023,-0.09086591,-0.064322,0.1,-0.157089789,0.789804511,6.506970466,3.70018433,2651
HSBA,HSBC Holdings,2024,0.15077896,0.04273367,0.1,0.167320518,0.684952754,6.517694324,3.722716167,3374
HSBA,HSBC Holdings,2025,0.305799,0.4577988,0.1,0.07516048,0.79850976,6.528418132,3.738225448,4049
IAG,International Airlines Group,2020,2.63072954,4.0648022,0.08,-0.096899225,0.670437634,3.255272505,3.599664779,1142
IAG,International Airlines Group,2021,0.14393717,0.08308203,0.08,0.30587571,0.476941657,3.26599637,3.635885685,2091
IAG,International Airlines Group,2022,-0.1578459,-0.37314539,0.08,-0.054055947,0.395308865,3.276691529,3.671358003,2361
IAG,International Airlines Group,2023,0.11313111,0.22926339,0.08,0.004391927,0.433699219,3.287353773,3.70018433,2651
IAG,International Airlines Group,2024,-0.06969844,-0.17391039,0.08,0.014631633,0.584932976,3.298197867,3.722716167,3374
IAG,International Airlines Group,2025,-0.40896513,-0.44247251,0.08,0.103905697,0.595466831,3.308991029,3.738225448,4049
IHG,InterContinental Hotels,2020,2.62364124,4.05426259,0.08,0.035573123,0.504997061,3.255272505,3.599664779,1142
IHG,InterContinental Hotels,2021,0.23972831,0.23557176,0.08,0.191549796,0.760806916,3.26599637,3.635885685,2091
IHG,InterContinental Hotels,2022,0.15029048,0.26776973,0.08,-0.028670562,0.643780922,3.276691529,3.671358003,2361
IHG,InterContinental Hotels,2023,-0.04814872,-0.01744054,0.08,-0.009959425,0.601789857,3.287353773,3.70018433,2651
IHG,InterContinental Hotels,2024,0.04555736,0.06909145,0.08,0.044413112,0.493610366,3.298197867,3.722716167,3374
IHG,InterContinental Hotels,2025,0.29775944,0.44343893,0.08,0.098076617,0.646668944,3.308991029,3.738225448,4049
LLOY,Lloyds Banking Group,2020,2.65692606,4.11559946,0.09,-0.069243761,0.9000055,4.397940009,3.599664779,1142
LLOY,Lloyds Banking Group,2021,-0.01680288,-0.18811066,0.09,0.290664655,0.899997888,4.408663874,3.635885685,2091
LLOY,Lloyds Banking Group,2022,-0.12046803,-0.01501796,0.09,0.007311487,0.789414126,4.41939394,3.671358003,2361
LLOY,Lloyds Banking Group,2023,-0.07607485,-0.05083916,0.09,-0.177654443,0.77415545,4.43010732,3.70018433,2651
LLOY,Lloyds Banking Group,2024,-0.09375996,-0.11394796,0.09,0.09194103,0.691612903,4.440830398,3.722716167,3374
LLOY,Lloyds Banking Group,2025,0.12388213,0.16283939,0.09,0.072598611,0.759027786,4.451556183,3.738225448,4049
NG,National Grid,2020,2.63650916,4.07854806,0.08,0.055820507,0.613434531,3.255272505,3.599664779,1142
NG,National Grid,2021,-0.2569392,-0.17570463,0.08,0.250223486,0.658147234,3.26599637,3.635885685,2091
NG,National Grid,2022,0.11491169,0.34613702,0.08,-0.054819768,0.624682044,3.276691529,3.671358003,2361
NG,National Grid,2023,-0.55710133,-0.78999408,0.08,-0.11551518,0.463916345,3.287353773,3.70018433,2651
NG,National Grid,2024,0.15613346,0.24791374,0.08,0.088234012,0.409221332,3.298197867,3.722716167,3374
NG,National Grid,2025,0.00491435,-0.08233443,0.08,0.062106468,0.463018461,3.308991029,3.738225448,4049
PRU,Prudential,2020,2.6570287,4.11235076,0.08,-0.002035508,0.634487882,3.255272505,3.599664779,1142
PRU,Prudential,2021,-0.30834878,-0.30100511,0.08,0.298425166,0.400511103,3.26599637,3.635885685,2091
PRU,Prudential,2022,0.08877772,0.05421679,0.08,-0.135847526,0.377597946,3.276691529,3.671358003,2361
PRU,Prudential,2023,-0.10806415,-0.17318671,0.08,-0.078530469,0.361056269,3.287353773,3.70018433,2651
PRU,Prudential,2024,-0.05403699,-0.1817361,0.08,0.144187981,0.433594946,3.298197867,3.722716167,3374
PRU,Prudential,2025,0.07348046,-0.19600932,0.08,0.048288146,0.250377422,3.308991029,3.738225448,4049
REL,RELX,2020,2.63538202,3.89325868,0.19,0.119154173,0.256195957,3.255272505,3.599664779,1142
REL,RELX,2021,-0.27082126,-0.35730652,0.19,0.149248049,0.523824707,3.26599637,3.635885685,2091
REL,RELX,2022,0.34593537,0.50284655,0.19,0.003698435,0.555813167,3.276691529,3.671358003,2361
REL,RELX,2023,-0.34742187,-0.38624021,0.19,-0.177817491,0.387002864,3.287353773,3.70018433,2651
REL,RELX,2024,0.07362076,0.02517229,0.19,0.106487026,0.438910119,3.298197867,3.722716167,3374
REL,RELX,2025,-0.22514371,-0.16433812,0.19,0.1079854,0.412212114,3.308991029,3.738225448,4049
RIO,Rio Tinto,2020,2.64286647,3.91092729,0.16,-0.036838668,0.663361431,4.986771734,3.599664779,1142
RIO,Rio Tinto,2021,0.22258309,0.35322538,0.16,0.266119755,0.65202215,4.9974956,3.635885685,2091
RIO,Rio Tinto,2022,-0.12807443,-0.08878674,0.16,-0.067235734,0.421432168,5.008221063,3.671358003,2361
RIO,Rio Tinto,2023,-0.0084831,-0.26654493,0.16,-0.131572419,0.376574424,5.018941706,3.70018433,2651
RIO,Rio Tinto,2024,-0.55631759,-0.71470852,0.16,0.150542318,0.398723115,5.029667803,3.722716167,3374
RIO,Rio Tinto,2025,0.028742,0.12061914,0.16,0.066507535,0.281206696,5.040392657,3.738225448,4049
RKT,Reckitt Benckiser,2020,2.62464005,3.72446591,0.08,-0.079811481,0.530749508,3.255272505,3.599664779,1142
RKT,Reckitt Benckiser,2021,-0.48681141,-0.69452654,0.08,0.334105057,0.653043693,3.26599637,3.635885685,2091
RKT,Reckitt Benckiser,2022,0.10604749,0.14832285,0.08,-0.069553734,0.257549495,3.276691529,3.671358003,2361
RKT,Reckitt Benckiser,2023,0.22040052,0.33618767,0.08,-0.138730497,0.42912219,3.287353773,3.70018433,2651
RKT,Reckitt Benckiser,2024,-0.14271301,-0.30152831,0.08,0.091380096,0.478038139,3.298197867,3.722716167,3374
RKT,Reckitt Benckiser,2025,0.00743461,0.02075512,0.08,0.105520473,0.456290743,3.308991029,3.738225448,4049
SHEL,Shell plc,2020,2.64512497,3.91298227,0.06,0.102423457,0.383975889,5.553883027,3.599664779,1142
SHEL,Shell plc,2021,-0.12735473,-0.36586706,0.06,0.142115237,0.466110045,5.564606892,3.635885685,2091
SHEL,Shell plc,2022,-0.15877629,-0.20999902,0.13,-0.06749444,0.300178402,5.575331046,3.671358003,2361
SHEL,Shell plc,2023,-0.13278814,-0.25103742,0.13,-0.058272884,0.452777095,5.586054799,3.70018433,2651
SHEL,Shell plc,2024,0.33307061,0.63301924,0.13,0.142987902,0.46320282,5.596778472,3.722716167,3374
SHEL,Shell plc,2025,0.17562024,0.47773106,0.13,-0.002274812,0.31029993,5.607502203,3.738225448,4049
ULVR,Unilever,2020,2.64044701,4.08298248,0.08,-0.046750847,0.519223696,3.255272505,3.599664779,1142
ULVR,Unilever,2021,-0.12565019,-0.25140852,0.08,0.271548436,0.641396621,3.26599637,3.635885685,2091
ULVR,Unilever,2022,-0.08036532,-0.34054241,0.08,-0.086958642,0.343551939,3.276691529,3.671358003,2361
ULVR,Unilever,2023,-0.01622874,0.16077229,0.08,-0.056943538,0.263709363,3.287353773,3.70018433,2651
ULVR,Unilever,2024,0.2603133,0.15265082,0.08,0.112821842,0.253143676,3.298197867,3.722716167,3374
ULVR,Unilever,2025,0.222165,0.43993867,0.08,0.024811203,0.230588394,3.308991029,3.738225448,4049
VOD,Vodafone Group,2020,2.66905175,4.13258523,0.08,0.115612888,0.300195027,5.230448921,3.599664779,1142
VOD,Vodafone Group,2021,-0.57050766,-0.83529178,0.08,0.103388358,0.528352375,5.241172787,3.635885685,2091
VOD,Vodafone Group,2022,-0.14422365,-0.18935517,0.08,-0.034451768,0.499164452,5.251896044,3.671358003,2361
VOD,Vodafone Group,2023,-0.01791094,-0.19703018,0.08,-0.073700294,0.401790959,5.262619554,3.70018433,2651
VOD,Vodafone Group,2024,0.09643584,0.19043257,0.08,0.098092544,0.384915374,5.27334394,3.722716167,3374
VOD,Vodafone Group,2025,0.00499503,0.18145409,0.08,0.12001787,0.437257484,5.284067354,3.738225448,4049
